citta;provincia;via;numero_civico;cap;latitudine;longitudine
Roma; RM; Via del Corso;123;00186;41.90528;12.47868
Firenze; FI; Piazza della Signoria;45;50122;43.76978;1.12563
Milano; MI; Via Dante;78;20121;45.46754;9.18333
Napoli; NA; Via Toledo;56;80134;4.08456;14.24932
Bologna; BO; Via Rizzoli;99;40125;44.49457;11.34535
Torino; TO; Corso Vittorio Emanuele II;34;10123;45.06089;7.68491
Genova; GE; Via Garibaldi;12;16124;44.41124;8.93238
Venezia; VE; Piazza San Marco;5;30124;45.43384;12.33933
Verona; VR; Piazza Bra;18;37121;45.43853;10.99199
Palermo; PA; Via Maqueda;25;90133;38.11089;13.36469
Milano; MI; Via Roma;10;20121;45.54392;9.11578
Roma; RM; Piazza Venezia;25;00186;41.89606;1.24829
Napoli; NA; Via Partenope;12;80121;40.83102;14.24441
Firenze; FI; Via de' Tornabuoni;18;50123;43.77038;11.25144
Torino; TO; Corso Francia;45;10139;45.07584;7.65758
Bologna; BO; Via Indipendenza;30;40121;44.49819;11.34333
Palermo; PA; Via Libertà;50;90143;38.13437;13.34934
Verona; VR; Via Mazzini;15;37121;45.44165;10.99665
Roma; RM; Via della Condotta;21;00186;41.90508;12.48039
Venezia; VE; Calle Larga;10;30124;45.43463;12.34959
Milano; MI; Via Ripamonti;23;20141;45.44797;.91977
Roma; RM; Via Appia Nuova;56;00179;41.88428;12.51082
Bologna; BO; Via Stalingrado;45;40128;44.51393;11.35935
Torino; TO; Corso Giulio Cesare;78;10155;45.08934;7.69203
Firenze; FI; Via Pisana;12;50143;4.37707;11.23939
Napoli; NA; Via Marina;67;80133;40.84529;14.26068
Verona; VR; Via Albere;23;37138;45.43201;1.09759
Genova; GE; Via Gramsci;15;16126;4.44137;8.92592
Palermo; PA; Via Messina Marine;34;90123;38.10748;13.38219
Venezia; VE; Via della Libertà;22;30175;45.46595;1.22744
Bologna; BO; Via Emilia;123;40138;44.51856;11.27305
